rank_test_f1,rank_test_roc_auc,rank_test_average_precision,rank_test_accuracy,rank_test_balanced_accuracy,params
186,54,49,184,92,"{'colsample_bytree': 0.7, 'subsample': 0.7, 'subsample_freq': 70}"
203,177,157,209,38,"{'colsample_bytree': 0.7, 'subsample': 0.7, 'subsample_freq': 80}"
121,96,211,105,192,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 0}"
42,31,42,33,105,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 10}"
4,125,35,3,95,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 20}"
146,131,28,119,198,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 30}"
144,126,45,141,116,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 40}"
14,218,109,14,24,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 50}"
208,137,41,200,218,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 60}"
144,145,137,141,116,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 70}"
162,162,27,147,165,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 80}"
16,152,11,14,40,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 0}"
87,118,184,78,186,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 10}"
6,178,64,6,39,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 20}"
74,197,73,45,178,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 30}"
108,67,154,45,224,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 40}"
117,70,142,105,154,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 50}"
35,108,108,14,103,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 60}"
87,104,62,78,186,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 70}"
74,143,150,45,178,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 80}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 0}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 10}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 20}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 30}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 40}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 50}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 60}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 70}"
95,83,76,86,142,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 80}"
45,182,85,45,59,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 0}"
85,64,65,86,110,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 10}"
38,63,220,33,55,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 20}"
45,132,141,45,59,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 30}"
142,200,186,147,29,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 40}"
127,21,206,167,2,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 50}"
115,48,174,147,1,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 60}"
180,29,113,184,34,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 70}"
161,53,198,177,18,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 80}"
45,182,85,45,59,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 0}"
12,215,194,14,8,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 10}"
173,140,56,167,124,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 20}"
128,74,119,141,86,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 30}"
184,223,222,167,202,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 40}"
176,81,67,184,19,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 50}"
162,144,202,147,165,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 60}"
155,82,208,147,118,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 70}"
70,158,182,86,13,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 80}"
45,191,94,45,59,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 0}"
146,220,188,119,198,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 10}"
87,133,169,78,186,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 20}"
182,72,199,177,127,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 30}"
72,219,191,33,212,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 40}"
121,216,136,105,192,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 50}"
182,211,69,177,127,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 60}"
90,209,117,119,15,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 70}"
