rank_test_f1,rank_test_roc_auc,rank_test_average_precision,rank_test_accuracy,rank_test_balanced_accuracy,params
93,49,185,104,33,"{'colsample_bytree': 0.7, 'subsample': 0.7, 'subsample_freq': 70}"
10,43,125,26,13,"{'colsample_bytree': 0.7, 'subsample': 0.7, 'subsample_freq': 80}"
186,147,71,148,204,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 0}"
4,123,18,5,6,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 10}"
63,171,154,59,81,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 20}"
9,120,124,11,30,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 30}"
41,112,41,69,11,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 40}"
141,225,198,139,142,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 50}"
12,193,68,5,79,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 60}"
153,217,193,139,172,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 70}"
88,205,144,85,85,"{'colsample_bytree': 0.7, 'subsample': 0.8, 'subsample_freq': 80}"
186,148,72,148,204,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 0}"
85,191,120,63,149,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 10}"
155,28,49,127,187,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 20}"
6,44,16,11,22,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 30}"
110,116,66,85,153,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 40}"
211,89,171,189,222,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 50}"
207,70,176,203,179,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 60}"
110,121,86,85,153,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 70}"
91,69,67,98,69,"{'colsample_bytree': 0.7, 'subsample': 0.9, 'subsample_freq': 80}"
186,153,79,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 0}"
186,142,74,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 10}"
186,150,80,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 20}"
186,146,69,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 30}"
186,151,77,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 40}"
186,142,70,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 50}"
186,151,73,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 60}"
186,148,78,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 70}"
186,142,75,148,204,"{'colsample_bytree': 0.7, 'subsample': 1.0, 'subsample_freq': 80}"
28,38,64,26,55,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 0}"
5,20,44,2,21,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 10}"
199,82,93,194,161,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 20}"
82,99,32,127,18,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 30}"
172,85,173,194,97,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 40}"
143,81,201,213,10,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 50}"
1,79,133,1,4,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 60}"
107,74,142,171,20,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 70}"
116,15,52,177,28,"{'colsample_bytree': 0.8, 'subsample': 0.6, 'subsample_freq': 80}"
28,29,53,26,55,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 0}"
97,27,43,69,152,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 10}"
224,104,137,223,184,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 20}"
79,19,38,74,82,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 30}"
155,93,186,127,187,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 40}"
184,184,216,177,175,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 50}"
218,47,196,206,217,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 60}"
108,165,160,74,168,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 70}"
98,94,153,74,136,"{'colsample_bytree': 0.8, 'subsample': 0.7, 'subsample_freq': 80}"
28,30,54,26,55,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 0}"
44,14,34,59,31,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 10}"
101,181,15,104,71,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 20}"
66,111,17,104,8,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 30}"
45,170,33,63,23,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 40}"
11,175,94,69,1,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 50}"
116,127,145,139,91,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 60}"
71,109,119,85,26,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 70}"
48,80,45,74,16,"{'colsample_bytree': 0.8, 'subsample': 0.8, 'subsample_freq': 80}"
28,30,54,26,55,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 0}"
65,154,1,85,17,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 10}"
77,114,37,63,133,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 20}"
121,50,84,104,139,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 30}"
170,180,175,85,225,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 40}"
223,208,183,213,223,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 50}"
79,107,121,74,82,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 60}"
150,157,88,177,113,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 70}"
205,97,126,206,147,"{'colsample_bytree': 0.8, 'subsample': 0.9, 'subsample_freq': 80}"
28,38,65,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 0}"
28,35,62,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 10}"
28,37,59,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 20}"
28,35,62,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 30}"
28,41,61,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 40}"
28,38,60,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 50}"
28,34,57,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 60}"
28,33,58,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 70}"
28,30,54,26,55,"{'colsample_bytree': 0.8, 'subsample': 1.0, 'subsample_freq': 80}"
50,130,103,26,118,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 0}"
2,212,92,3,5,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 10}"
113,161,192,127,89,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 20}"
96,78,51,148,12,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 30}"
47,159,39,69,24,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 40}"
213,214,211,206,180,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 50}"
75,176,152,139,9,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 60}"
205,199,212,206,147,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 70}"
219,215,215,225,105,"{'colsample_bytree': 0.9, 'subsample': 0.6, 'subsample_freq': 80}"
50,131,98,26,118,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 0}"
132,17,40,127,141,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 10}"
112,117,130,98,138,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 20}"
7,26,81,5,39,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 30}"
46,110,177,3,177,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 40}"
177,102,206,104,219,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 50}"
76,76,165,55,166,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 60}"
208,45,200,189,216,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 70}"
121,42,170,74,185,"{'colsample_bytree': 0.9, 'subsample': 0.7, 'subsample_freq': 80}"
50,129,100,26,118,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 0}"
129,168,151,148,94,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 10}"
121,156,164,98,155,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 20}"
199,115,159,194,161,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 30}"
79,158,136,74,82,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 40}"
176,203,220,148,174,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 50}"
137,174,179,177,75,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 60}"
138,212,184,148,108,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 70}"
203,206,174,194,177,"{'colsample_bytree': 0.9, 'subsample': 0.8, 'subsample_freq': 80}"
50,137,105,26,118,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 0}"
77,87,204,63,133,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 10}"
72,77,115,26,165,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 20}"
7,122,113,5,39,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 30}"
175,90,168,171,158,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 40}"
135,46,166,98,171,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 50}"
69,16,42,59,101,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 60}"
125,83,87,127,107,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 70}"
87,96,82,74,104,"{'colsample_bytree': 0.9, 'subsample': 0.9, 'subsample_freq': 80}"
50,141,107,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 0}"
50,137,110,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 10}"
50,137,110,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 20}"
50,135,104,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 30}"
50,133,108,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 40}"
50,137,109,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 50}"
50,132,102,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 60}"
50,133,106,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 70}"
50,135,101,26,118,"{'colsample_bytree': 0.9, 'subsample': 1.0, 'subsample_freq': 80}"
157,3,22,104,191,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 0}"
43,71,150,26,80,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 10}"
105,167,135,127,73,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 20}"
199,25,157,194,161,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 30}"
82,126,149,127,18,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 40}"
49,51,99,127,2,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 50}"
3,88,83,5,3,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 60}"
222,119,213,213,218,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 70}"
144,75,162,189,76,"{'colsample_bytree': 1.0, 'subsample': 0.6, 'subsample_freq': 80}"
157,10,28,104,191,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 0}"
93,18,46,104,33,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 10}"
128,73,85,171,74,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 20}"
126,155,202,189,29,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 30}"
213,124,203,206,180,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 40}"
106,169,143,139,36,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 50}"
210,179,114,206,164,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 60}"
133,66,139,104,156,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 70}"
115,118,127,148,37,"{'colsample_bytree': 1.0, 'subsample': 0.7, 'subsample_freq': 80}"
157,1,19,104,191,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 0}"
180,185,214,177,159,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 10}"
150,219,207,177,113,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 20}"
100,183,132,98,88,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 30}"
70,172,112,69,68,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 40}"
116,224,223,139,91,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 50}"
220,204,209,219,182,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 60}"
179,162,210,194,116,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 70}"
88,192,199,85,85,"{'colsample_bytree': 1.0, 'subsample': 0.8, 'subsample_freq': 80}"
157,3,22,104,191,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 0}"
182,72,128,148,189,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 10}"
183,128,97,194,146,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 20}"
209,196,167,177,221,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 30}"
153,103,117,139,172,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 40}"
133,24,140,104,156,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 50}"
204,22,147,171,220,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 60}"
121,92,138,104,139,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 70}"
180,48,158,177,159,"{'colsample_bytree': 1.0, 'subsample': 0.9, 'subsample_freq': 80}"
157,11,30,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 0}"
157,1,20,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 10}"
157,13,31,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 20}"
157,5,21,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 30}"
157,9,27,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 40}"
157,6,25,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 50}"
157,7,24,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 60}"
157,8,26,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 70}"
157,12,29,104,191,"{'colsample_bytree': 1.0, 'subsample': 1.0, 'subsample_freq': 80}"
