rank_test_f1,rank_test_roc_auc,rank_test_average_precision,rank_test_accuracy,rank_test_balanced_accuracy,params
20,20,20,20,20,{'n_estimators': 50}
19,19,19,19,19,{'n_estimators': 100}
18,18,18,18,14,{'n_estimators': 150}
17,17,17,17,4,{'n_estimators': 200}
16,16,16,16,3,{'n_estimators': 250}
15,15,15,15,7,{'n_estimators': 300}
14,14,14,14,1,{'n_estimators': 350}
13,13,13,13,8,{'n_estimators': 400}
12,12,12,12,2,{'n_estimators': 450}
10,11,11,11,5,{'n_estimators': 500}
9,10,10,9,6,{'n_estimators': 550}
11,4,9,10,12,{'n_estimators': 600}
8,1,8,8,9,{'n_estimators': 650}
7,5,7,7,11,{'n_estimators': 700}
5,7,6,6,10,{'n_estimators': 750}
6,8,5,5,13,{'n_estimators': 800}
4,9,4,4,15,{'n_estimators': 850}
3,6,3,3,17,{'n_estimators': 900}
1,2,2,2,16,{'n_estimators': 950}
2,3,1,1,18,{'n_estimators': 1000}
