params,f1,roc_auc,average_precision,accuracy,balanced_accuracy,rank_test_f1,rank_test_roc_auc,rank_test_average_precision,rank_test_accuracy,rank_test_balanced_accuracy
"{'C': 0.0625, 'gamma': 0.0625, 'kernel': 'rbf'}",0.8287671232876712,0.8945218438252492,0.8997886419282805,0.8360655737704918,0.8362143102855177,15,27,15,1,1
"{'C': 0.0625, 'gamma': 0.125, 'kernel': 'rbf'}",0.8287671232876712,0.8937908496732027,0.8993807374626328,0.8360655737704918,0.8362143102855177,15,30,16,1,1
"{'C': 0.0625, 'gamma': 0.25, 'kernel': 'rbf'}",0.8206896551724138,0.8906948744410044,0.8912027023833644,0.8295081967213115,0.8296783625730995,62,98,57,40,40
"{'C': 0.0625, 'gamma': 0.5, 'kernel': 'rbf'}",0.8247422680412372,0.8893188854489164,0.8866548509518739,0.8327868852459016,0.8329463364293086,39,119,92,17,17
"{'C': 0.0625, 'gamma': 1.0, 'kernel': 'rbf'}",0.8282828282828283,0.8896198830409356,0.8867480435871007,0.8327868852459016,0.8328818369453044,17,116,91,17,37
"{'C': 0.0625, 'gamma': 2.0, 'kernel': 'rbf'}",0.810126582278481,0.890264877880977,0.8880962714896969,0.8032786885245902,0.8031690746474028,78,114,75,78,79
"{'C': 0.0625, 'gamma': 4.0, 'kernel': 'rbf'}",0.7727272727272727,0.89078087375301,0.8889710407835629,0.8032786885245902,0.8037280701754386,105,84,61,78,78
"{'C': 0.0625, 'gamma': 8.0, 'kernel': 'rbf'}",0.6610169491525423,0.8893188854489165,0.8891619956663918,0.7377049180327869,0.738454592363261,131,118,60,120,120
"{'C': 0.0625, 'gamma': 16.0, 'kernel': 'rbf'}",0.5791855203619909,0.8739895080839353,0.8591044226201786,0.6950819672131148,0.6959924320605435,143,135,135,132,132
"{'C': 0.0625, 'gamma': 32.0, 'kernel': 'rbf'}",0.7152941176470589,0.8392887856897145,0.8147200522856084,0.6032786885245902,0.6019951840385277,106,150,150,173,173
